2016-06-01T17-57-42Z 3600 3581 245.94 290.542 431.319 20.629
2016-06-01T18-57-44Z 3600 3597 242.281 278.876 378.415 18.620
2016-06-01T19-57-49Z 3600 3599 235.565 256.023 467.264 15.826
2016-06-01T20-57-51Z 3600 3600 245.582 253.107 312.198 11.711
2016-06-01T21-57-54Z 3600 3599 245.509 258.295 318.512 11.207
2016-06-01T22-57-56Z 3600 3582 245.691 272.846 330.039 10.062
2016-06-01T23-57-59Z 3600 3562 249.034 276.546 318.551 6.728
2016-06-02T00-58-02Z 3600 3527 245.916 282.164 328.622 5.056
2016-06-02T01-58-04Z 3600 3250 246.79 287.202 354.398 15.474
2016-06-02T02-58-07Z 3600 3016 246.25 299.565 342.133 22.985
2016-06-02T03-58-10Z 3600 3147 247.258 307.97 377.649 20.398
2016-06-02T04-58-11Z 3600 2981 258.38 324.4 473.418 21.509
2016-06-02T05-58-15Z 3600 2722 271.237 361.367 512.574 52.135
2016-06-02T06-58-17Z 3600 2915 267.09 323.417 490.742 23.089
2016-06-02T07-58-21Z 3600 3121 263.409 324.464 438.851 13.722
2016-06-02T08-58-21Z 3600 3104 272.969 307.185 432.500 22.397
2016-06-02T09-58-24Z 3600 3179 273.677 313.338 459.451 29.138
2016-06-02T10-58-30Z 3600 3021 250.076 326.32 441.676 13.803
2016-06-02T11-58-33Z 3600 3008 248.269 340.741 485.821 29.492
2016-06-02T14-54-54Z 3600 3104 266.266 324.081 377.856 8.330
2016-06-02T15-54-56Z 3600 2832 247.756 318.418 441.169 19.437
2016-06-02T16-54-58Z 3600 3062 245.694 298.137 444.484 26.796
2016-06-02T17-55-01Z 3600 3547 262.364 281.35 329.720 4.156
2016-06-02T18-55-03Z 3600 3592 245.639 274.426 329.686 9.849
2016-06-02T19-55-05Z 3600 3595 245.508 263.454 391.328 18.348
2016-06-02T20-55-07Z 3600 3588 245.51 262.851 385.761 34.527
2016-06-02T21-55-12Z 3600 3598 245.541 247.757 291.838 3.855
2016-06-02T22-55-15Z 3600 3596 245.709 270.433 306.701 10.126
2016-06-02T23-55-20Z 3600 3569 245.561 277.775 332.930 8.446
2016-06-03T00-55-25Z 3600 3416 246.017 282.667 331.730 11.434
2016-06-03T01-55-29Z 3600 3130 246.668 301.343 351.620 17.544
2016-06-03T02-55-31Z 3600 3197 246.306 290.815 431.502 23.610
